Food_Item,Calories_per_100g,Protein_per_100g,Carbs_per_100g,Fat_per_100g,Diet_Type,Allergy,Food_Category,Meal_Time,Portion_Size
Apple,95,0.5,25.0,0.3,Vegan,None,Fruit,Snack,1 medium (150g)
Apple Cinnamon Oats,180,5.0,35.0,3.0,Vegan,None,Grain,Breakfast,1 bowl (200g)
Barley Salad with Avocado,230,8.0,35.0,8.0,Vegan,None,Grain,Lunch,1 bowl (200g)
Barley Salad with Avocado,230,8.0,35.0,8.0,Vegan,None,Grain,Lunch,1 bowl (200g)
Banana,89,1.1,22.8,0.3,Low-Calorie,None,Fruit,Morning Snack,1 banana (120g)
Chickpea Hummus with Carrot Sticks,180,8.0,20.0,8.0,Vegan,None,Legumes,Snack,1 bowl (150g)
Grilled Tofu Wrap,300,20.0,35.0,10.0,Vegan,Soy,Meal,Lunch,1 wrap (200g)
Almond Butter on Apple Slices,150,4.0,18.0,9.0,Vegan,None,Nuts,Snack,1 serving (100g)
Avocado Toast on Whole Wheat Bread,230,7.0,18.0,16.0,Vegetarian,Gluten,Nuts,Breakfast,1 slice (100g)
Banana,89,1.1,22.8,0.3,Low-Calorie,None,Fruit,Morning Snack,1 banana (120g)
Chia Pudding,200,8.0,20.0,12.0,Vegetarian,Dairy,Dairy,Breakfast,1 cup (150g)
Cabbage Sabzi (Stir-Fried Cabbage),100,4.0,15.0,3.0,Vegan,None,Vegetable,Lunch,1 cup (150g)
Moong Dal Khichdi,200,10.0,30.0,5.0,Vegetarian,None,Meal,Lunch,1 bowl (250g)
Spinach and Mushroom Soup,110,6.0,12.0,5.0,Vegetarian,None,Vegetable,Lunch,1 bowl (150g)
Sambar (Lentil Soup with Vegetables),250,12.0,45.0,6.0,Vegan,None,Legumes,Lunch,1 bowl (200g)
Baked Sweet Potato Fries,150,3.0,30.0,5.0,Vegan,None,Vegetable,Snack,1 serving (100g)
Dahi Puri (Curd Puri),150,5.0,25.0,5.0,Vegetarian,None,Snack,Evening Snack,4 pieces (100g)
Vegetable Poha,200,6.0,35.0,5.0,Vegan,None,Grain,Breakfast,1 bowl (200g)
Vegetable Pulao,300,10.0,55.0,7.0,Vegetarian,None,Meal,Lunch,1 plate (250g)
Poha,180,3.0,30.0,5.0,Low-Fat,None,Indian Dish,Breakfast,1 serving (200g)
Soya Chunks Stir-Fry,200,18.0,15.0,8.0,Vegan,None,Protein,Lunch,1 bowl (150g)
Steamed Broccoli with Lemon,60,5.0,10.0,2.0,Vegan,None,Vegetable,Snack,1 bowl (100g)
Banana,105,1.3,27.0,0.3,Vegan,None,Fruit,Snack,1 medium (120g)
Cucumber Salad with Olive Oil,100,2.0,15.0,7.0,Vegan,None,Snack,Snack,1 serving (100g)
Cabbage Sabzi (Stir-Fried Cabbage),100,4.0,15.0,3.0,Vegan,None,Vegetable,Lunch,1 cup (150g)
Cabbage and Peas Stir-Fry,120,4.0,15.0,4.0,Vegan,None,Vegetable,Snack,1 bowl (150g)
Chickpea Hummus with Carrot Sticks,180,8.0,20.0,8.0,Vegan,None,Legumes,Snack,1 bowl (150g)
Almond Butter Toast,190,6.0,15.0,12.0,Vegetarian,Nuts,Nuts,Breakfast,1 slice (60g)
Mung Bean Salad,180,9.0,30.0,4.0,Vegan,None,Legumes,Lunch,1 bowl (200g)
Rava Dosa,130,3.0,22.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 dosa (80g)
Cashews,157,5.0,9.0,12.0,Vegan,Nuts,Nuts,Snack,1 ounce (28g)
Tofu Stir-Fry with Vegetables,220,20.0,12.0,15.0,High-Protein,Soy,Meal,Lunch,1 bowl (250g)
Boiled Eggs,80,7.0,1.0,5.0,High-Protein,Eggs,Protein,Breakfast,1 egg (50g)
Avocados,240,3.0,12.0,22.0,Healthy Fats,None,Fruit,Snack,1 avocado (150g)
Pineapple and Cucumber Salad,100,1.0,25.0,1.0,Vegan,None,Fruit,Snack,1 bowl (150g)
Pineapple and Cucumber Salad,100,1.0,25.0,1.0,Vegan,None,Fruit,Snack,1 bowl (150g)
Oranges,62,1.2,15.4,0.2,Vegan,None,Fruit,Snack,1 medium (130g)
Palak Paneer,250,15.0,20.0,15.0,Vegetarian,Dairy,Meal,Lunch,1 serving (200g)
Spinach,23,2.9,3.6,0.4,Low-Calorie,None,Vegetable,Lunch,1 cup (180g)
Carrot Halwa,180,4.0,30.0,5.0,Vegetarian,None,Vegetable,Snack,1 bowl (100g)
Lentil Soup,150,10.0,20.0,4.0,Vegan,None,Legumes,Lunch,1 bowl (150g)
Moong Dal Chilla (Yellow Lentil Pancake),180,12.0,25.0,5.0,Vegan,None,Legumes,Breakfast,2 pieces (100g)
Baingan Bharta,180,6.0,18.0,9.0,Vegan,None,Meal,Dinner,1 bowl (200g)
Steamed Broccoli with Lemon,60,5.0,10.0,2.0,Vegan,None,Vegetable,Snack,1 bowl (100g)
Vegetable Stir-Fry,150,5.0,20.0,8.0,Vegan,None,Meal,Dinner,1 bowl (200g)
Rajma Chawal,350,12.0,60.0,5.0,High-Carb,None,Indian Dish,Lunch,1 plate (300g)
Chickpea Salad with Cucumber,150,10.0,20.0,5.0,Vegan,None,Legumes,Lunch,1 bowl (150g)
Sunflower Seeds,165,6.0,7.0,14.0,Vegan,None,Seeds,Snack,1 ounce (28g)
Vegetable Soup,80,3.0,15.0,1.0,Low-Calorie,None,Soup,Dinner,1 bowl (250g)
Cabbage and Carrot Salad,80,3.0,18.0,1.0,Vegan,None,Vegetable,Snack,1 bowl (100g)
Vegetable Poha,200,6.0,35.0,5.0,Vegan,None,Grain,Breakfast,1 bowl (200g)
Cabbage and Carrot Salad,80,3.0,18.0,1.0,Vegan,None,Vegetable,Snack,1 bowl (100g)
Vegetable Samosa,200,5.0,25.0,10.0,Vegetarian,None,Snack,Snack,1 piece (50g)
Methi Paratha,170,5.0,25.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 paratha (100g)
Cauliflower Rice Stir Fry,120,4.0,20.0,6.0,Vegan,None,Vegetable,Lunch,1 bowl (150g)
Cucumber and Tomato Salad,100,3.0,10.0,4.0,Vegan,None,Vegetable,Snack,1 bowl (150g)
Mushroom Curry,130,6.0,15.0,6.0,Vegan,None,Vegetable,Lunch,1 cup (150g)
Khichdi (Rice and Lentil Porridge),200,8.0,40.0,2.0,Vegan,None,Grain,Lunch,1 bowl (200g)
Baked Chicken Breast,250,40.0,0.0,10.0,High-Protein,None,Meat,Dinner,1 breast (150g)
Chia Pudding with Berries,150,6.0,15.0,9.0,Vegan,None,Nuts,Snack,1 cup (150g)
Besan Chilla (Chickpea Flour Pancake),160,8.0,25.0,5.0,Vegan,None,Legumes,Breakfast,2 pieces (100g)
Berries (Mixed),70,1.0,17.0,0.5,Vegan,None,Fruit,Snack,1 cup (150g)
Lentil Soup,150,10.0,20.0,4.0,Vegan,None,Legumes,Lunch,1 bowl (150g)
Vegetable Soup,100,4.0,20.0,2.0,Vegan,None,Vegetable,Snack,1 bowl (200g)
Lentil Soup,150,10.0,20.0,4.0,Vegan,None,Legumes,Lunch,1 bowl (150g)
Baked Salmon with Spinach,300,20.0,10.0,20.0,Non-Vegetarian,Fish,Protein,Lunch,1 serving (200g)
Green Moong Soup,120,8.0,15.0,3.0,Vegan,None,Legumes,Lunch,1 bowl (150g)
Spinach and Tomato Omelette,180,14.0,8.0,12.0,Vegetarian,Eggs,Protein,Breakfast,1 omelette (150g)
Roasted Pumpkin Seeds,100,5.0,10.0,7.0,Vegan,None,Nuts,Snack,1 serving (30g)
Cabbage Stir Fry,100,3.0,12.0,5.0,Vegan,None,Vegetable,Snack,1 bowl (150g)
Almonds,160,6.0,6.0,14.0,Vegan,Nuts,Nuts,Snack,1 ounce (28g)
Kale Chips,100,5.0,8.0,6.0,Vegan,None,Vegetable,Snack,1 serving (50g)
Cabbage and Carrot Salad,80,3.0,18.0,1.0,Vegan,None,Vegetable,Snack,1 bowl (100g)
Spinach and Tomato Omelette,180,14.0,8.0,12.0,Vegetarian,Eggs,Protein,Breakfast,1 omelette (150g)
Tomato and Avocado Salad,160,4.0,15.0,10.0,Vegan,None,Vegetable,Lunch,1 bowl (150g)
Green Beans,31,2.0,7.0,0.1,Vegan,None,Vegetable,Snack,1 cup (125g)
Spinach,7,0.9,1.0,0.1,Vegan,None,Vegetable,Snack,1 cup (30g)
Spinach,23,2.9,3.6,0.4,Low-Calorie,None,Vegetable,Lunch,1 cup (180g)
Apple Cinnamon Oatmeal,150,6.0,25.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 bowl (200g)
Masoor Dal (Red Lentil Soup),210,14.0,34.0,3.5,Vegan,None,Legumes,Lunch,1 cup (200g)
Shahi Paneer,450,20.0,25.0,25.0,Vegetarian,Dairy,Meal,Dinner,1 serving (200g)
Pineapple Salad,120,2.0,30.0,0.0,Vegan,None,Fruit,Snack,1 cup (150g)
Baingan Bharta,180,6.0,18.0,9.0,Vegan,None,Meal,Dinner,1 bowl (200g)
Mung Bean Salad,180,9.0,30.0,4.0,Vegan,None,Legumes,Lunch,1 bowl (200g)
Apple Cinnamon Oats,180,5.0,35.0,3.0,Vegan,None,Grain,Breakfast,1 bowl (200g)
Aloo Tikki,180,4.0,35.0,5.0,Vegetarian,None,Vegetable,Snack,2 pieces (100g)
Avocado Toast,350,7.0,40.0,20.0,Vegetarian,None,Snack,Snack,1 slice (100g)
Oats Porridge,150,6.0,30.0,3.0,Vegan,None,Grain,Breakfast,1 bowl (200g)
Kadhi Pakora,350,12.0,45.0,15.0,Vegetarian,Dairy,Meal,Dinner,1 serving (200g)
Tandoori Chicken,300,40.0,5.0,10.0,High-Protein,None,Meal,Dinner,1 piece (150g)
Baked Falafel with Tahini Sauce,180,8.0,20.0,8.0,Vegan,None,Legumes,Lunch,1 serving (150g)
Baked Chicken Breast,250,40.0,0.0,10.0,High-Protein,None,Meat,Dinner,1 breast (150g)
Baked Falafel with Tahini Sauce,180,8.0,20.0,8.0,Vegan,None,Legumes,Lunch,1 serving (150g)
Berries (Mixed),70,1.0,17.0,0.5,Vegan,None,Fruit,Snack,1 cup (150g)
Cottage Cheese (Paneer),220,22.0,6.0,12.0,High-Protein,Dairy,Dairy,Snack,1/2 cup (100g)
Cabbage Poriyal,150,5.0,20.0,8.0,Vegan,None,Meal,Dinner,1 serving (200g)
Pineapple Salad,120,2.0,30.0,0.0,Vegan,None,Fruit,Snack,1 cup (150g)
Tandoori Chicken,300,40.0,5.0,10.0,High-Protein,None,Meal,Dinner,1 piece (150g)
Khandvi (Savory Gram Flour Rolls),130,5.0,20.0,4.0,Vegetarian,Gluten,Grain,Snack,2 pieces (80g)
Moong Dal Pancakes,150,8.0,25.0,3.0,Vegan,None,Legumes,Breakfast,2 pieces (100g)
Besan Chilla (Chickpea Flour Pancake),160,8.0,25.0,5.0,Vegan,None,Legumes,Breakfast,2 pieces (100g)
Baked Chicken Breast,250,40.0,0.0,10.0,High-Protein,None,Meat,Dinner,1 breast (150g)
Cheese (Cheddar),115,7.0,1.0,9.0,High-Protein,Dairy,Dairy,Snack,1 slice (30g)
Methi Thepla (Fenugreek Flatbread),140,6.0,25.0,3.0,Vegetarian,Gluten,Grain,Breakfast,1 thepla (100g)
Methi Thepla,150,5.0,25.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 thepla (80g)
Carrot Halwa,180,4.0,30.0,5.0,Vegetarian,None,Vegetable,Snack,1 bowl (100g)
Mung Bean Salad,180,12.0,30.0,3.0,Vegan,None,Snack,Snack,1 small bowl (100g)
Sabudana Khichdi (Tapioca Pearl Stir-fry),200,4.0,40.0,5.0,Vegetarian,None,Grain,Lunch,1 cup (200g)
Baked Falafel with Tahini Sauce,180,8.0,20.0,8.0,Vegan,None,Legumes,Lunch,1 serving (150g)
Sabudana Khichdi (Tapioca Pearl Stir-fry),200,4.0,40.0,5.0,Vegetarian,None,Grain,Lunch,1 cup (200g)
Tandoori Salmon,300,35.0,8.0,15.0,Low-Carb,Fish,Meal,Dinner,1 fillet (180g)
Egg White Scramble with Spinach,180,20.0,6.0,7.0,Vegetarian,Eggs,Protein,Breakfast,1 serving (150g)
Palak Paneer,190,10.0,14.0,10.0,Balanced,Dairy,Indian Dish,Lunch,1 serving (200g)
Greek Yogurt with Berries,150,10.0,15.0,4.0,Vegetarian,Dairy,Dairy,Snack,1 cup (150g)
Tomato and Avocado Salad,160,4.0,15.0,10.0,Vegan,None,Vegetable,Lunch,1 bowl (150g)
Chia Pudding,200,8.0,20.0,12.0,Vegetarian,Dairy,Dairy,Breakfast,1 cup (150g)
Grilled Tofu with Veggies,250,18.0,15.0,15.0,Vegan,None,Protein,Lunch,1 bowl (200g)
Green Beans,31,2.0,7.0,0.1,Vegan,None,Vegetable,Snack,1 cup (125g)
Oranges,62,1.2,15.4,0.2,Vegan,None,Fruit,Snack,1 medium (130g)
Steamed Broccoli with Lemon,60,5.0,10.0,2.0,Vegan,None,Vegetable,Snack,1 bowl (100g)
Mixed Nuts with Berries,220,8.0,15.0,15.0,Vegan,Nuts,Nuts,Snack,1 serving (50g)
Strawberries,50,1.0,12.0,0.5,Vegan,None,Fruit,Snack,1 cup (150g)
Roasted Pumpkin Seeds,100,5.0,10.0,7.0,Vegan,None,Nuts,Snack,1 serving (30g)
Peanuts,170,7.0,6.0,14.0,Vegan,Nuts,Nuts,Snack,1 ounce (28g)
Mixed Nuts with Berries,220,8.0,15.0,15.0,Vegan,Nuts,Nuts,Snack,1 serving (50g)
Dosa,168,3.9,30.0,3.7,Low-Fat,None,Indian Dish,Breakfast,1 dosa (100g)
Boiled Eggs,80,7.0,1.0,5.0,High-Protein,Eggs,Protein,Breakfast,1 egg (50g)
Mixed Nuts with Berries,220,8.0,15.0,15.0,Vegan,Nuts,Nuts,Snack,1 serving (50g)
Avocados,240,3.0,12.0,22.0,Healthy Fats,None,Fruit,Snack,1 avocado (150g)
Spinach,7,0.9,1.0,0.1,Vegan,None,Vegetable,Snack,1 cup (30g)
Cottage Cheese (Paneer),220,22.0,6.0,12.0,High-Protein,Dairy,Dairy,Snack,1/2 cup (100g)
Green Beans,31,2.0,7.0,0.1,Vegan,None,Vegetable,Snack,1 cup (125g)
Cabbage Sabzi (Stir-Fried Cabbage),100,4.0,15.0,3.0,Vegan,None,Vegetable,Lunch,1 cup (150g)
Zucchini Noodles with Avocado,180,6.0,10.0,15.0,Vegan,None,Vegetable,Lunch,1 bowl (150g)
Chia Seeds,138,5.0,12.0,9.0,Vegan,None,Seeds,Snack,1 ounce (28g)
Upma,150,4.0,30.0,2.5,Balanced,Gluten,Indian Dish,Breakfast,1 serving (200g)
Rajma (Kidney Bean Curry),300,15.0,50.0,7.0,Vegetarian,None,Meal,Lunch,1 serving (200g)
Almonds,576,21.2,21.6,49.9,High-Fat,None,Nuts,Afternoon Snack,1 handful (30g)
Grilled Tofu with Veggies,250,18.0,15.0,15.0,Vegan,None,Protein,Lunch,1 bowl (200g)
Chicken Breast,165,31.0,0.0,3.6,High-Protein,None,Meat,Lunch,1 breast (200g)
Sabudana Khichdi (Tapioca Pearl Stir-fry),200,4.0,40.0,5.0,Vegetarian,None,Grain,Lunch,1 cup (200g)
Moong Dal Pancakes,150,8.0,25.0,3.0,Vegan,None,Legumes,Breakfast,2 pieces (100g)
Besan Chilla (Chickpea Flour Pancake),160,8.0,25.0,5.0,Vegan,None,Legumes,Breakfast,2 pieces (100g)
Greek Yogurt with Berries,150,10.0,15.0,4.0,Vegetarian,Dairy,Dairy,Snack,1 cup (150g)
Berries (Mixed),70,1.0,17.0,0.5,Vegan,None,Fruit,Snack,1 cup (150g)
Lentil Salad with Tomatoes,180,10.0,25.0,5.0,Vegan,None,Legumes,Lunch,1 bowl (150g)
Cabbage Poriyal,150,5.0,20.0,8.0,Vegan,None,Meal,Dinner,1 serving (200g)
Grilled Chicken Breast with Quinoa,250,30.0,20.0,5.0,Non-Vegetarian,None,Protein,Lunch,1 serving (200g)
Steamed Idli,150,4.0,30.0,1.0,Vegetarian,Gluten,Grain,Breakfast,2 pieces (100g)
Soya Chunks Stir-Fry,200,18.0,15.0,8.0,Vegan,None,Protein,Lunch,1 bowl (150g)
Lentil Salad with Tomatoes,180,10.0,25.0,5.0,Vegan,None,Legumes,Lunch,1 bowl (150g)
Almonds,576,21.2,21.6,49.9,High-Fat,None,Nuts,Afternoon Snack,1 handful (30g)
Sweet Potato and Chickpea Salad,220,8.0,35.0,6.0,Vegan,None,Vegetable,Lunch,1 bowl (200g)
Spinach,23,2.9,3.6,0.4,Low-Calorie,None,Vegetable,Lunch,1 cup (180g)
Boiled Eggs with Spinach,140,12.0,6.0,9.0,Vegetarian,Eggs,Protein,Breakfast,2 eggs (150g)
Chicken Stew,200,20.0,10.0,8.0,High-Protein,None,Soup,Dinner,1 bowl (250g)
Baked Sweet Potato Fries,150,3.0,30.0,5.0,Vegan,None,Vegetable,Snack,1 serving (100g)
Tandoori Chicken,300,40.0,5.0,10.0,High-Protein,None,Meal,Dinner,1 piece (150g)
Greek Yogurt with Berries,150,10.0,15.0,4.0,Vegetarian,Dairy,Dairy,Snack,1 cup (150g)
Rajma Chawal,350,12.0,60.0,5.0,High-Carb,None,Indian Dish,Lunch,1 plate (300g)
Pineapple Salad,120,2.0,30.0,0.0,Vegan,None,Fruit,Snack,1 cup (150g)
Coconut Chips,200,2.0,10.0,18.0,Vegan,None,Snack,Snack,1 ounce (28g)
Chickpea Salad,150,8.0,20.0,4.0,Vegan,None,Legumes,Snack,1 bowl (150g)
Methi Thepla,150,5.0,25.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 thepla (80g)
Baingan Bharta (Smoked Eggplant Curry),100,3.0,15.0,4.0,Vegan,None,Vegetable,Lunch,1 cup (150g)
Chia and Almond Pudding,180,8.0,20.0,12.0,Vegan,Nuts,Nuts,Breakfast,1 cup (150g)
Palak Chaat,250,6.0,30.0,12.0,Vegetarian,None,Snack,Afternoon Snack,1 plate (150g)
Avocado and Tomato Toast,220,6.0,22.0,12.0,Vegetarian,Gluten,Fruit,Breakfast,1 slice (80g)
Cucumber and Tomato Salad,80,2.0,12.0,2.0,Vegan,None,Vegetable,Snack,1 bowl (100g)
Rajma (Kidney Bean Curry),300,15.0,50.0,7.0,Vegetarian,None,Meal,Lunch,1 serving (200g)
Dahi Puri (Curd Puri),150,5.0,25.0,5.0,Vegetarian,None,Snack,Evening Snack,4 pieces (100g)
Aloo Gobi,150,5.0,25.0,7.0,Vegan,None,Meal,Dinner,1 bowl (200g)
Quinoa Salad,222,8.0,39.0,3.5,High-Protein,None,Salad,Dinner,1 bowl (250g)
Eggs,155,13.0,1.1,10.6,High-Protein,None,Protein,Breakfast,2 eggs (140g)
Baked Falafel with Tahini Sauce,180,8.0,20.0,8.0,Vegan,None,Legumes,Lunch,1 serving (150g)
Khichdi (Rice and Lentil Porridge),200,8.0,40.0,2.0,Vegan,None,Grain,Lunch,1 bowl (200g)
Methi Paratha,170,5.0,25.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 paratha (100g)
Sabudana Khichdi (Tapioca Pearl Stir-fry),200,4.0,40.0,5.0,Vegetarian,None,Grain,Lunch,1 cup (200g)
Rajma Chawal,350,12.0,60.0,5.0,High-Carb,None,Indian Dish,Lunch,1 plate (300g)
Khichdi (Rice and Lentil Porridge),200,8.0,40.0,2.0,Vegan,None,Grain,Lunch,1 bowl (200g)
Quinoa Salad,180,8.0,30.0,5.0,Vegan,None,Grain,Lunch,1 serving (150g)
Chia Pudding with Berries,150,6.0,15.0,9.0,Vegan,None,Nuts,Snack,1 cup (150g)
Chia Pudding with Berries,180,8.0,20.0,12.0,Vegetarian,Dairy,Dairy,Breakfast,1 cup (150g)
Chickpea Hummus with Carrot Sticks,180,8.0,20.0,8.0,Vegan,None,Legumes,Snack,1 bowl (150g)
Chia Pudding with Berries,180,8.0,20.0,12.0,Vegetarian,Dairy,Dairy,Breakfast,1 cup (150g)
Baked Tofu with Steamed Veggies,200,18.0,12.0,10.0,Vegan,None,Protein,Lunch,1 serving (200g)
Cucumber and Tomato Salad,80,2.0,12.0,2.0,Vegan,None,Vegetable,Snack,1 bowl (100g)
Oats Porridge,150,6.0,30.0,3.0,Vegan,None,Grain,Breakfast,1 bowl (200g)
Chapati with Mixed Vegetables,180,7.0,30.0,4.0,Vegetarian,None,Meal,Lunch,1 chapati with 1 bowl vegetables
Vegetable Samosa,200,5.0,25.0,10.0,Vegetarian,None,Snack,Snack,1 piece (50g)
Vegetable Samosa,200,5.0,25.0,10.0,Vegetarian,None,Snack,Snack,1 piece (50g)
Avocado Toast,350,7.0,40.0,20.0,Vegetarian,None,Snack,Snack,1 slice (100g)
Peanuts,170,7.0,6.0,14.0,Vegan,Nuts,Nuts,Snack,1 ounce (28g)
Avocado,160,2.0,9.0,15.0,Low-Carb,None,Fruit,Breakfast,1/2 avocado (100g)
Mushroom Curry,130,6.0,15.0,6.0,Vegan,None,Vegetable,Lunch,1 cup (150g)
Banana Nut Smoothie,250,8.0,40.0,5.0,Vegetarian,None,Fruit,Breakfast,1 glass (250ml)
Greek Yogurt,100,10.0,8.0,5.0,High-Protein,Dairy,Dairy,Snack,1 cup (150g)
Chana Masala,350,15.0,55.0,8.0,Vegan,None,Meal,Lunch,1 serving (200g)
Almonds,160,6.0,6.0,14.0,Vegan,Nuts,Nuts,Snack,1 ounce (28g)
Cucumber Salad with Olive Oil,100,2.0,15.0,7.0,Vegan,None,Snack,Snack,1 serving (100g)
Steamed Broccoli with Lemon,60,5.0,10.0,2.0,Vegan,None,Vegetable,Snack,1 bowl (100g)
Cabbage Stir Fry with Tofu,200,15.0,15.0,12.0,Vegan,None,Vegetable,Lunch,1 bowl (200g)
Soya Bean Chutney,120,9.0,10.0,5.0,Vegan,None,Legumes,Lunch,2 tbsp (50g)
Rajma (Kidney Bean Curry),300,15.0,50.0,7.0,Vegetarian,None,Meal,Lunch,1 serving (200g)
Baked Tofu with Steamed Veggies,200,18.0,12.0,10.0,Vegan,None,Protein,Lunch,1 serving (200g)
Aloo Methi Paratha,170,5.0,25.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 paratha (100g)
Sushi with Avocado,250,10.0,30.0,10.0,Vegan,None,Meal,Lunch,5 pieces (150g)
Grilled Tofu Wrap,300,20.0,35.0,10.0,Vegan,Soy,Meal,Lunch,1 wrap (200g)
Ragi Dosa,160,5.0,28.0,3.0,Vegan,Gluten,Grain,Breakfast,1 dosa (100g)
Tofu Stir-Fry with Vegetables,220,20.0,12.0,15.0,High-Protein,Soy,Meal,Lunch,1 bowl (250g)
Masoor Dal (Red Lentil Soup),210,14.0,34.0,3.5,Vegan,None,Legumes,Lunch,1 cup (200g)
Pineapple and Cucumber Salad,100,1.0,25.0,1.0,Vegan,None,Fruit,Snack,1 bowl (150g)
Spinach and Tomato Omelette,180,14.0,8.0,12.0,Vegetarian,Eggs,Protein,Breakfast,1 omelette (150g)
Chia Pudding with Berries,150,6.0,15.0,9.0,Vegan,None,Nuts,Snack,1 cup (150g)
Steamed Veggie Wraps,150,5.0,30.0,4.0,Vegan,None,Vegetable,Lunch,1 wrap (150g)
Cucumber and Tomato Salad,80,2.0,12.0,2.0,Vegan,None,Vegetable,Snack,1 bowl (100g)
Tofu Stir-Fry with Vegetables,220,20.0,12.0,15.0,High-Protein,Soy,Meal,Lunch,1 bowl (250g)
Cucumber,16,0.7,3.8,0.1,Vegan,None,Vegetable,Snack,1 medium (100g)
Chia Seed Pudding with Almond Milk,170,6.0,15.0,10.0,Vegan,None,Nuts,Breakfast,1 cup (150g)
Lentil Soup,180,12.0,30.0,3.0,Vegan,None,Meal,Lunch,1 bowl (250g)
Palak Paneer,190,10.0,14.0,10.0,Balanced,Dairy,Indian Dish,Lunch,1 serving (200g)
Lentil Salad with Tomatoes,180,10.0,25.0,5.0,Vegan,None,Legumes,Lunch,1 bowl (150g)
Vegetable Stir-Fry,150,5.0,20.0,8.0,Vegan,None,Meal,Dinner,1 bowl (200g)
Spinach and Tomato Omelette,180,14.0,8.0,12.0,Vegetarian,Eggs,Protein,Breakfast,1 omelette (150g)
Fruit Smoothie (Banana + Almond Milk),200,5.0,40.0,5.0,Vegan,Nuts,Snack,Snack,1 glass (250ml)
Moong Dal Khichdi,200,10.0,30.0,5.0,Vegetarian,None,Meal,Lunch,1 bowl (250g)
Grilled Chicken Breast with Quinoa,250,30.0,20.0,5.0,Non-Vegetarian,None,Protein,Lunch,1 serving (200g)
Egg White Scramble with Spinach,180,20.0,6.0,7.0,Vegetarian,Eggs,Protein,Breakfast,1 serving (150g)
Tomato Soup with Basil,100,2.0,20.0,2.0,Vegan,None,Vegetable,Snack,1 bowl (200g)
Dal Tadka,150,7.0,25.0,3.0,High-Protein,None,Indian Dish,Lunch,1 bowl (250g)
Quinoa Salad,222,8.0,39.0,3.5,High-Protein,None,Salad,Dinner,1 bowl (250g)
Poha,180,3.0,30.0,5.0,Low-Fat,None,Indian Dish,Breakfast,1 serving (200g)
Baked Sweet Potatoes with Cinnamon,180,3.0,40.0,1.0,Vegan,None,Vegetable,Snack,1 medium potato (150g)
Quinoa and Roasted Veggie Bowl,300,12.0,40.0,10.0,Vegan,None,Grain,Lunch,1 bowl (200g)
Smashed Avocado on Toast,210,6.0,18.0,14.0,Vegetarian,Gluten,Nuts,Breakfast,1 slice (100g)
Almond Butter on Apple Slices,150,4.0,18.0,9.0,Vegan,None,Nuts,Snack,1 serving (100g)
Khandvi (Savory Gram Flour Rolls),130,5.0,20.0,4.0,Vegetarian,Gluten,Grain,Snack,2 pieces (80g)
Sushi with Avocado,250,10.0,30.0,10.0,Vegan,None,Meal,Lunch,5 pieces (150g)
Masoor Dal,230,12.0,35.0,7.0,Vegan,None,Meal,Lunch,1 bowl (200g)
Sprouts Salad,140,10.0,20.0,4.0,Vegan,None,Legumes,Snack,1 bowl (150g)
Fruit Smoothie (Banana + Almond Milk),200,5.0,40.0,5.0,Vegan,Nuts,Snack,Snack,1 glass (250ml)
Chia Seed Pudding,180,5.0,25.0,8.0,Vegan,None,Snack,Snack,1 small bowl (100g)
Vegetable Stir Fry with Tofu,200,12.0,15.0,10.0,Vegan,Soy,Protein,Lunch,1 bowl (200g)
Avocado Toast on Whole Wheat Bread,230,7.0,18.0,16.0,Vegetarian,Gluten,Nuts,Breakfast,1 slice (100g)
Baingan Bharta,180,6.0,18.0,9.0,Vegan,None,Meal,Dinner,1 bowl (200g)
Chapati with Mixed Vegetables,180,7.0,30.0,4.0,Vegetarian,None,Meal,Lunch,1 chapati with 1 bowl vegetables
Apple Cinnamon Oats,180,5.0,35.0,3.0,Vegan,None,Grain,Breakfast,1 bowl (200g)
Vegetable Pulao,300,10.0,55.0,7.0,Vegetarian,None,Meal,Lunch,1 plate (250g)
Sprouts Salad,140,10.0,20.0,4.0,Vegan,None,Legumes,Snack,1 bowl (150g)
Green Moong Soup,120,8.0,15.0,3.0,Vegan,None,Legumes,Lunch,1 bowl (150g)
Lentils,116,9.0,20.1,0.4,High-Protein,None,Legume,Lunch,1 cup (200g)
Rava Dosa,130,3.0,22.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 dosa (80g)
Tandoori Chicken,300,40.0,5.0,10.0,High-Protein,None,Meal,Dinner,1 piece (150g)
Tandoori Chicken,300,40.0,5.0,10.0,High-Protein,None,Meal,Dinner,1 piece (150g)
Chia Seed Pudding,180,5.0,25.0,8.0,Vegan,None,Snack,Snack,1 small bowl (100g)
Mushroom Curry,130,6.0,15.0,6.0,Vegan,None,Vegetable,Lunch,1 cup (150g)
Dhokla,120,6.0,22.0,2.0,Vegetarian,Gluten,Grain,Breakfast,2 pieces (100g)
Mango Chia Smoothie,180,6.0,25.0,8.0,Vegan,None,Fruit,Breakfast,1 cup (200g)
